agency,speno,species,deploy_year,sex,age,location,region,permit,publications,adfg identifier,latitude,longitude
ADFG,EB2005_5958,Bearded seal,2005,M,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1585,Cameron et al 2018,NA,66.5461107,-163.3009923
ADFG,EB2005_5959,Bearded seal,2005,F,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1585,Cameron et al 2018,NA,66.5461107,-163.3009923
ADFG,EB2005_5962,Bearded seal,2005,F,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1585,Cameron et al 2018,NA,66.5461107,-163.3009923
ADFG,EB2005_5970,Bearded seal,2005,M,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1585,Cameron et al 2018,NA,66.5461107,-163.3009923
ADFG,EB2005_6020,Bearded seal,2005,M,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1585,Cameron et al 2018,NA,66.5461107,-163.3009923
ADFG,EB2005_6021,Bearded seal,2005,M,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1585,Cameron et al 2018,NA,66.5461107,-163.3009923
ADFG,EB2006_5939,Bearded seal,2006,F,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1585,Cameron et al 2018,NA,66.5461107,-163.3009923
ADFG,EB2006_5945,Bearded seal,2006,M,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1585,Cameron et al 2018,NA,66.5461107,-163.3009923
ADFG,KOTE-762-09,Bearded seal,2009,F,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1787,Breed et al 2018,NA,66.5461107,-163.3009923
ADFG,KOTE-773-09,Bearded seal,2009,F,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1787,Breed et al 2018,NA,66.5461107,-163.3009923
ADFG,KOTE-784-09,Bearded seal,2009,F,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1787,Breed et al 2018,NA,66.5461107,-163.3009923
ADFG,KOTE-789-09,Bearded seal,2009,M,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1787,Breed et al 2018,NA,66.5461107,-163.3009923
ADFG,EB14KKA-136707,Bearded seal,2014,M,SUBADULT,"Norton Sound, Koyuk River",Norton Sound,15324,Olnes et al 2020,NA,64.9163487,-161.1592344
ADFG,EB14KKA-136713,Bearded seal,2014,M,SUBADULT,"Norton Sound, Koyuk River",Norton Sound,15324,Olnes et al 2020,NA,64.9163487,-161.1592344
ADFG,EB14OTZ-136709,Bearded seal,2014,M,SUBADULT,"Norton Sound, Nome",Norton Sound,15324,Olnes et al 2020,NA,64.412455,-165.473951
ADFG,EB15SMK-110598,Bearded seal,2015,M,SUBADULT,"Norton Sound, St. Michael",Norton Sound,15324,Olnes et al 2020,NA,63.5814729,-161.9758343
ADFG,EB16BRW-158447,Bearded seal,2016,F,SUBADULT,"Elson Lagoon, Utqiagvik",North Slope,15324,Olnes et al 2020,NA,71.2553619,-155.9697033
ADFG,EB16KKA-110597,Bearded seal,2016,F,SUBADULT,"Norton Sound, Koyuk River",Norton Sound,15324,Olnes et al 2020,NA,64.9163487,-161.1592344
ADFG,EB16KKA-163036,Bearded seal,2016,M,SUBADULT,"Norton Sound, Koyuk River",Norton Sound,15324,Olnes et al 2020,NA,64.9163487,-161.1592344
ADFG,EB16OME-163042,Bearded seal,2016,M,SUBADULT,"Norton Sound, Nome",Norton Sound,15324,Olnes et al 2020,NA,64.412455,-165.473951
ADFG,EB16SMK-158429,Bearded seal,2016,M,SUBADULT,"Norton Sound, St. Michael",Norton Sound,15324,Olnes et al 2020,NA,63.5814729,-161.9758343
ADFG,EB16SMK-158443,Bearded seal,2016,F,SUBADULT,"Norton Sound, St. Michael",Norton Sound,15324,Olnes et al 2020,NA,63.5814729,-161.9758343
ADFG,EB17KKA-163034,Bearded seal,2017,F,SUBADULT,"Norton Sound, Koyuk River",Norton Sound,15324,Olnes et al 2020,NA,64.9163487,-161.1592344
ADFG,EB17NUI-169953,Bearded seal,2017,F,SUBADULT,"Colville River, Nuiqsut",North Slope,15324,Olnes et al 2020,NA,70.3216309,-150.7529803
ADFG,EB17OME-163044,Bearded seal,2017,F,SUBADULT,"Norton Sound, Nome",Norton Sound,15324,Olnes et al 2020,NA,64.412455,-165.473951
ADFG,EB2019_9001,Bearded seal,2019,M,ADULT,"Dease Inlet, Utqiagvik",North Slope,20466,Olnes et al 2021,EB19BRW-163025,71.0308328,-155.7062838
ADFG,PL2005_5966,Spotted seal,2005,F,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1585,Von Duyke et al in prep,NA,66.5461107,-163.3009923
ADFG,PL2005_5969,Spotted seal,2005,M,ADULT,Kotzebue Sound,Kotzebue Sound,358-1585,Von Duyke et al in prep,NA,66.5461107,-163.3009923
ADFG,PL2005_5971,Spotted seal,2005,M,ADULT,Kotzebue Sound,Kotzebue Sound,358-1585,Von Duyke et al in prep,NA,66.5461107,-163.3009923
ADFG,PL16BRW-163030,Spotted seal,2016,M,ADULT,"Dease Inlet, Utqiagvik",North Slope,15324,Von Duyke et al in prep,NA,71.0308328,-155.7062838
ADFG,PL16BRW-163031,Spotted seal,2016,F,ADULT,"Dease Inlet, Utqiagvik",North Slope,15324,Von Duyke et al in prep,NA,71.0308328,-155.7062838
ADFG,PL2016_9002,Spotted seal,2016,F,ADULT,"Dease Inlet, Utqiagvik",North Slope,15324,Von Duyke et al in prep,PL16BRW-163031,71.0308328,-155.7062838
ADFG,PL2016_9003,Spotted seal,2016,M,ADULT,"Dease Inlet, Utqiagvik",North Slope,15324,Von Duyke et al in prep,PL16BRW-163030,71.0308328,-155.7062838
ADFG,PL17NUI-163035,Spotted seal,2017,F,SUBADULT,"Colville River, Nuiqsut",North Slope,15324,Von Duyke et al in prep,NA,70.3216309,-150.7529803
ADFG,PL17SCM-158422,Spotted seal,2017,F,SUBADULT,Scammon Bay,Norton Sound,15324,Von Duyke et al in prep,NA,61.8875289,-165.7967423
ADFG,PL17SCM-158430,Spotted seal,2017,M,SUBADULT,Scammon Bay,Norton Sound,15324,Von Duyke et al in prep,NA,61.8875289,-165.7967423
ADFG,PL17SCM-169952,Spotted seal,2017,M,ADULT,Scammon Bay,Norton Sound,15324,Von Duyke et al in prep,NA,61.8875289,-165.7967423
ADFG,PL18BRW-169951,Spotted seal,2018,F,SUBADULT,"Dease Inlet, Utqiagvik",North Slope,20466,Von Duyke et al in prep,NA,71.0308328,-155.7062838
ADFG,PL18SCM-158427,Spotted seal,2018,M,SUBADULT,Scammon Bay,Norton Sound,20466,Von Duyke et al in prep,NA,61.8875289,-165.7967423
ADFG,PL2019_9001,Spotted seal,2019,M,ADULT,"Dease Inlet, Utqiagvik",North Slope,20466,Von Duyke et al in prep,PL19BRW-120351,71.0308328,-155.7062838
ADFG,PL2019_9002,Spotted seal,2019,M,SUBADULT,"Dease Inlet, Utqiagvik",North Slope,20466,Von Duyke et al in prep,PL19BRW-163027,71.0308328,-155.7062838
ADFG,PL2019_9003,Spotted seal,2019,M,ADULT,"Dease Inlet, Utqiagvik",North Slope,20466,Von Duyke et al in prep,PL19BRW-163023,71.0308328,-155.7062838
ADFG,PL2019_9004,Spotted seal,2019,M,ADULT,"Dease Inlet, Utqiagvik",North Slope,20466,Von Duyke et al in prep,PL19BRW-163047,71.0308328,-155.7062838
ADFG,PL2019_9005,Spotted seal,2019,M,ADULT,"Dease Inlet, Utqiagvik",North Slope,20466,Von Duyke et al in prep,PL19BRW-158425,71.0308328,-155.7062838
ADFG,PL2019_9006,Spotted seal,2019,M,ADULT,"Dease Inlet, Utqiagvik",North Slope,20466,Von Duyke et al in prep,PL19BRW-158420,71.0308328,-155.7062838
NPWC,PL2009_9024,Spotted seal,2009,F,ADULT,Kamchatka Peninsula,Western Bering Sea,NA,NA,NA,51.336944,157.404444
NPWC,PL2009_9026,Spotted seal,2009,F,ADULT,Kamchatka Peninsula,Western Bering Sea,NA,NA,NA,51.336944,157.404444
NPWC,PL2009_9027,Spotted seal,2009,F,ADULT,Kamchatka Peninsula,Western Bering Sea,NA,NA,NA,51.336944,157.404444
NSB,EB2012BW01,Bearded seal,2012,M,SUBADULT,"Elson Lagoon, Utqiagvik",North Slope,15324,NA,NA,71.2553619,-155.9697033
NSB,PL2012Ti01,Spotted seal,2012,F,ADULT,Tiny Island,North Slope,15324,Von Duyke et al in prep,NA,70.8853797,-155.7873773
NSB,PL2014Oi02,Spotted seal,2014,M,SUBADULT,Seal Island,North Slope,15324,Von Duyke et al in prep,NA,70.912,-155.638
NSB,PL2014Oi03,Spotted seal,2014,M,SUBADULT,Oarlock Island,North Slope,15324,Von Duyke et al in prep,NA,70.9423369,-155.6701313
NSB,PL2014Oi04,Spotted seal,2014,M,SUBADULT,Oarlock Island,North Slope,15324,Von Duyke et al in prep,NA,70.9423369,-155.6701313
NSB,PL2014Oi06,Spotted seal,2014,M,ADULT,Oarlock Island,North Slope,15324,Von Duyke et al in prep,NA,70.9423369,-155.6701313
NSB,PL2014Oi07,Spotted seal,2014,F,SUBADULT,Oarlock Island,North Slope,15324,Von Duyke et al in prep,NA,70.9423369,-155.6701313
NSB,PL2014Oi09,Spotted seal,2014,F,SUBADULT,Oarlock Island,North Slope,15324,Von Duyke et al in prep,NA,70.9423369,-155.6701313
NSB,PL2014Oi10,Spotted seal,2014,M,ADULT,Oarlock Island,North Slope,15324,Von Duyke et al in prep,NA,70.9423369,-155.6701313
NSB,PL2015Oi02,Spotted seal,2015,M,SUBADULT,Oarlock Island,North Slope,15324,Von Duyke et al in prep,NA,70.9423369,-155.6701313
NSB,PL2015Oi03,Spotted seal,2015,F,SUBADULT,Oarlock Island,North Slope,15324,Von Duyke et al in prep,NA,70.9423369,-155.6701313
NSB,PL2015Oi04,Spotted seal,2015,F,ADULT,Oarlock Island,North Slope,15324,Von Duyke et al in prep,NA,70.9423369,-155.6701313
NSB,PL2015Oi05,Spotted seal,2015,M,SUBADULT,Oarlock Island,North Slope,15324,Von Duyke et al in prep,NA,70.9423369,-155.6701313
NSB,PL2015Oi08,Spotted seal,2015,M,SUBADULT,Oarlock Island,North Slope,15324,Von Duyke et al in prep,NA,70.9423369,-155.6701313
NSB,PL2015Oi09,Spotted seal,2015,M,SUBADULT,Oarlock Island,North Slope,15324,Von Duyke et al in prep,NA,70.9423369,-155.6701313
NSB,PL2016Oi04,Spotted seal,2016,F,SUBADULT,Pittalugruaq Lake,North Slope,15324,Von Duyke et al in prep,NA,70.829868,-155.36022
NSB,PL2016PL05,Spotted seal,2016,F,SUBADULT,Pittalugruaq Lake,North Slope,15324,Von Duyke et al in prep,NA,70.829868,-155.36022
NSB,PL2016PL07,Spotted seal,2016,F,SUBADULT,Pittalugruaq Lake,North Slope,15324,Von Duyke et al in prep,NA,70.829868,-155.36022
NSB,PL17BRW-171323,Spotted seal,2017,M,SUBADULT,Pittalugruaq Lake,North Slope,15324,Von Duyke et al in prep,NA,70.829868,-155.36022
NSB,EB2019BW02,Bearded seal,2019,F,SUBADULT,Pittalugruaq Lake,North Slope,20466,NA,NA,70.829868,-155.36022
PEP,EB2005_5996,Bearded seal,2005,F,SUBADULT,Kotzebue Sound,Kotzebue Sound,358-1585,NA,NA,66.5461107,-163.3009923
PEP,EB2009_3000,Bearded seal,2009,M,SUBADULT,Kotzebue Sound,Kotzebue Sound,782-1765,McClintock et al 2017,NA,66.5461107,-163.3009923
PEP,EB2009_3001,Bearded seal,2009,M,ADULT,Kotzebue Sound,Kotzebue Sound,782-1765,McClintock et al 2017,NA,66.5461107,-163.3009923
PEP,EB2011_3000,Bearded seal,2011,F,SUBADULT,Kotzebue Sound,Kotzebue Sound,15126,McClintock et al 2017,NA,66.5461107,-163.3009923
PEP,EB2011_3001,Bearded seal,2011,F,SUBADULT,Kotzebue Sound,Kotzebue Sound,15126,McClintock et al 2017,NA,66.5461107,-163.3009923
PEP,EB2011_3002,Bearded seal,2011,M,SUBADULT,Kotzebue Sound,Kotzebue Sound,15126,McClintock et al 2017,NA,66.5461107,-163.3009923
PEP,EB2012_3003,Bearded seal,2012,F,ADULT,Kotzebue Sound,Kotzebue Sound,15126,McClintock et al 2017,NA,66.5461107,-163.3009923
PEP,HF2005_5880,Ribbon seal,2005,F,YOUNG OF YEAR,"Ozemoy Gulf, Russia",Western Bering Sea,782-1765,NA,NA,57.2701,163.42997
PEP,HF2005_5882,Ribbon seal,2005,M,YOUNG OF YEAR,"Ozemoy Gulf, Russia",Western Bering Sea,782-1765,NA,NA,57.20619,163.34392
PEP,HF2005_5884,Ribbon seal,2005,F,ADULT,"Ozemoy Gulf, Russia",Western Bering Sea,782-1765,NA,NA,57.22886,163.44907
PEP,HF2005_5888,Ribbon seal,2005,F,YOUNG OF YEAR,"Ozemoy Gulf, Russia",Western Bering Sea,782-1765,NA,NA,57.264953,163.45768
PEP,HF2005_5890,Ribbon seal,2005,F,YOUNG OF YEAR,"Ozemoy Gulf, Russia",Western Bering Sea,782-1765,NA,NA,57.25012,163.46227
PEP,HF2005_5892,Ribbon seal,2005,F,ADULT,"Ozemoy Gulf, Russia",Western Bering Sea,782-1765,NA,NA,57.1891,163.34473
PEP,HF2005_5894,Ribbon seal,2005,M,ADULT,"Ozemoy Gulf, Russia",Western Bering Sea,782-1765,NA,NA,57.07857,163.28578
PEP,HF2005_5896,Ribbon seal,2005,M,ADULT,"Ozemoy Gulf, Russia",Western Bering Sea,782-1765,NA,NA,57.0828,163.26415
PEP,HF2005_5898,Ribbon seal,2005,M,SUBADULT,"Ozemoy Gulf, Russia",Western Bering Sea,782-1765,NA,NA,57.29801,163.0422
PEP,HF2006_5975,Ribbon seal,2006,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2006_5978,Ribbon seal,2006,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2006_5980,Ribbon seal,2006,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2006_5981,Ribbon seal,2006,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2006_5982,Ribbon seal,2006,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2006_5988,Ribbon seal,2006,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2006_5989,Ribbon seal,2006,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6039,Ribbon seal,2007,M,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6044,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6047,Ribbon seal,2007,M,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6048,Ribbon seal,2007,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6049,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6050,Ribbon seal,2007,F,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6051,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6056,Ribbon seal,2007,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6065,Ribbon seal,2007,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6066,Ribbon seal,2007,M,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6067,Ribbon seal,2007,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6068,Ribbon seal,2007,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6069,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6070,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6071,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6073,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
