agency,speno,species,deploy_year,sex,age,location,region,permit,publications,adfg identifier,latitude,longitude
PEP,HF2007_6075,Ribbon seal,2007,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6082,Ribbon seal,2007,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6085,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6089,Ribbon seal,2007,F,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6090,Ribbon seal,2007,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6099,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6100,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6101,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6102,Ribbon seal,2007,M,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6103,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6109,Ribbon seal,2007,M,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2007_6110,Ribbon seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2008_1001,Ribbon seal,2008,M,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_1009,Ribbon seal,2009,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_1015,Ribbon seal,2009,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_1016,Ribbon seal,2009,F,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_1017,Ribbon seal,2009,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_1018,Ribbon seal,2009,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_1019,Ribbon seal,2009,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_1021,Ribbon seal,2009,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_1023,Ribbon seal,2009,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_1024,Ribbon seal,2009,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_1026,Ribbon seal,2009,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2009,Ribbon seal,2009,M,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2012,Ribbon seal,2009,F,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2017,Ribbon seal,2009,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2018,Ribbon seal,2009,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2021,Ribbon seal,2009,F,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2022,Ribbon seal,2009,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1765,NA,NA,60.963,-173.447
PEP,HF2009_2023,Ribbon seal,2009,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2024,Ribbon seal,2009,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2025,Ribbon seal,2009,M,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2027,Ribbon seal,2009,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2028,Ribbon seal,2009,M,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2029,Ribbon seal,2009,M,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2030,Ribbon seal,2009,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2031,Ribbon seal,2009,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2035,Ribbon seal,2009,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2037,Ribbon seal,2009,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2040,Ribbon seal,2009,M,ADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2009_2041,Ribbon seal,2009,F,SUBADULT,Bering Sea,Central Bering Sea,782-1765,NA,NA,NA,NA
PEP,HF2010_1001,Ribbon seal,2010,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,HF2010_1007,Ribbon seal,2010,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_1009,Ribbon seal,2010,F,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_1010,Ribbon seal,2010,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_1011,Ribbon seal,2010,M,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_1012,Ribbon seal,2010,F,SUBADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_1017,Ribbon seal,2010,F,SUBADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_2000,Ribbon seal,2010,F,SUBADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,HF2010_2001,Ribbon seal,2010,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,HF2010_2006,Ribbon seal,2010,F,SUBADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_2007,Ribbon seal,2010,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_2009,Ribbon seal,2010,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_2010,Ribbon seal,2010,M,SUBADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_2011,Ribbon seal,2010,F,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_2015,Ribbon seal,2010,F,SUBADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_2022,Ribbon seal,2010,M,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2010_2023,Ribbon seal,2010,F,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1001,Ribbon seal,2014,M,SUBADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1003,Ribbon seal,2014,F,SUBADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1005,Ribbon seal,2014,F,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1007,Ribbon seal,2014,M,SUBADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1008,Ribbon seal,2014,F,SUBADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1011,Ribbon seal,2014,F,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1013,Ribbon seal,2014,F,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1015,Ribbon seal,2014,F,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1018,Ribbon seal,2014,M,SUBADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1022,Ribbon seal,2014,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1023,Ribbon seal,2014,M,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1025,Ribbon seal,2014,F,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2014_1026,Ribbon seal,2014,M,SUBADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,HF2016_1002,Ribbon seal,2016,M,SUBADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,HF2016_1009,Ribbon seal,2016,F,SUBADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,HF2016_1011,Ribbon seal,2016,F,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,HF2016_1013,Ribbon seal,2016,F,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,HF2016_1018,Ribbon seal,2016,M,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,HF2016_1019,Ribbon seal,2016,F,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,HF2016_1023,Ribbon seal,2016,F,SUBADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,PL2006_5974,Spotted seal,2006,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2006_5976,Spotted seal,2006,F,SUBADULT,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2006_5977,Spotted seal,2006,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2006_5986,Spotted seal,2006,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2006_5990,Spotted seal,2006,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2007_6037,Spotted seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2007_6038,Spotted seal,2007,M,ADULT,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2007_6040,Spotted seal,2007,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2007_6041,Spotted seal,2007,M,SUBADULT,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2007_6042,Spotted seal,2007,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2007_6055,Spotted seal,2007,F,SUBADULT,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2007_6061,Spotted seal,2007,M,SUBADULT,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2007_6064,Spotted seal,2007,F,SUBADULT,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2007_6078,Spotted seal,2007,M,SUBADULT,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2007_6081,Spotted seal,2007,F,ADULT,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2007_6091,Spotted seal,2007,M,ADULT,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2007_6097,Spotted seal,2007,M,ADULT,Bering Sea,Central Bering Sea,782-1676,NA,NA,NA,NA
PEP,PL2009_1001,Spotted seal,2009,F,ADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_1002,Spotted seal,2009,F,SUBADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_1003,Spotted seal,2009,F,SUBADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_1011,Spotted seal,2009,M,SUBADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_1020,Spotted seal,2009,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_1025,Spotted seal,2009,M,SUBADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2001,Spotted seal,2009,M,ADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2002,Spotted seal,2009,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2003,Spotted seal,2009,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2004,Spotted seal,2009,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2005,Spotted seal,2009,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2006,Spotted seal,2009,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2010,Spotted seal,2009,F,ADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2011,Spotted seal,2009,F,ADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2014,Spotted seal,2009,F,SUBADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2016,Spotted seal,2009,M,SUBADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2019,Spotted seal,2009,M,SUBADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2020,Spotted seal,2009,M,SUBADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2032,Spotted seal,2009,M,ADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2033,Spotted seal,2009,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2034,Spotted seal,2009,F,SUBADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2038,Spotted seal,2009,F,SUBADULT,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2009_2039,Spotted seal,2009,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2010_1002,Spotted seal,2010,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2010_1003,Spotted seal,2010,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2010_1018,Spotted seal,2010,M,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,PL2010_2002,Spotted seal,2010,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2010_2004,Spotted seal,2010,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,358-1787,NA,NA,NA,NA
PEP,PL2010_2005,Spotted seal,2010,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,PL2010_2020,Spotted seal,2010,F,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,PL2010_2021,Spotted seal,2010,M,SUBADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,PL2014_1017,Spotted seal,2014,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,PL2014_1019,Spotted seal,2014,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,PL2014_1020,Spotted seal,2014,F,YOUNG OF YEAR,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,PL2014_1027,Spotted seal,2014,M,YOUNG OF YEAR,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,PL2014_1028,Spotted seal,2014,F,ADULT,Bering Sea,Central Bering Sea,15126,NA,NA,NA,NA
PEP,PL2016_1001,Spotted seal,2016,M,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,PL2016_1003,Spotted seal,2016,M,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,PL2016_1004,Spotted seal,2016,F,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,PL2016_1007,Spotted seal,2016,F,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,PL2016_1016,Spotted seal,2016,F,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,PL2016_1021,Spotted seal,2016,F,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,PL2018_1002,Spotted seal,2018,F,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,PL2018_1009,Spotted seal,2018,F,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,PL2018_1016,Spotted seal,2018,F,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,PL2018_1022,Spotted seal,2018,F,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
PEP,PL2018_1027,Spotted seal,2018,F,ADULT,Bering Sea,Central Bering Sea,19309,NA,NA,NA,NA
